"Id","Label","Type","TypeNumber","Party","Topic","VoteName"
"Ian C. Lucas","Ian C. Lucas","member",1,"Labour","Member","Member"
"Holly Lynch","Holly Lynch","member",1,"Labour","Member","Member"
"Angus Brendan MacNeil","Angus Brendan MacNeil","member",1,"Scottish National Party","Member","Member"
"Craig Mackinlay","Craig Mackinlay","member",1,"Conservative","Member","Member"
"Rachel Maclean","Rachel Maclean","member",1,"Conservative","Member","Member"
"Justin Madders","Justin Madders","member",1,"Labour","Member","Member"
"Mr Khalid Mahmood","Mr Khalid Mahmood","member",1,"Labour","Member","Member"
"Shabana Mahmood","Shabana Mahmood","member",1,"Labour","Member","Member"
"Mrs Anne Main","Mrs Anne Main","member",1,"Conservative","Member","Member"
"Alan Mak","Alan Mak","member",1,"Conservative","Member","Member"
"Jared O'Mara","Jared O'Mara","member",1,"Independent","Member","Member"
"Seema Malhotra","Seema Malhotra","member",1,"Labour (Co-op)","Member","Member"
"Kit Malthouse","Kit Malthouse","member",1,"Conservative","Member","Member"
"John Mann","John Mann","member",1,"Labour","Member","Member"
"Scott Mann","Scott Mann","member",1,"Conservative","Member","Member"
"Gordon Marsden","Gordon Marsden","member",1,"Labour","Member","Member"
"Sandy Martin","Sandy Martin","member",1,"Labour","Member","Member"
"Rachael Maskell","Rachael Maskell","member",1,"Labour (Co-op)","Member","Member"
"Paul Masterton","Paul Masterton","member",1,"Conservative","Member","Member"
"Christian Matheson","Christian Matheson","member",1,"Labour","Member","Member"
"Mrs Theresa May","Mrs Theresa May","member",1,"Conservative","Member","Member"
"Dr Matthew Offord","Dr Matthew Offord","member",1,"Conservative","Member","Member"
"Paul Maynard","Paul Maynard","member",1,"Conservative","Member","Member"
"Steve McCabe","Steve McCabe","member",1,"Labour","Member","Member"
"Kerry McCarthy","Kerry McCarthy","member",1,"Labour","Member","Member"
"Siobhain McDonagh","Siobhain McDonagh","member",1,"Labour","Member","Member"
"Andy McDonald","Andy McDonald","member",1,"Labour","Member","Member"
"Stewart Malcolm McDonald","Stewart Malcolm McDonald","member",1,"Scottish National Party","Member","Member"
"Stuart C. McDonald","Stuart C. McDonald","member",1,"Scottish National Party","Member","Member"
"John McDonnell","John McDonnell","member",1,"Labour","Member","Member"
"Mr Pat McFadden","Mr Pat McFadden","member",1,"Labour","Member","Member"
"Conor McGinn","Conor McGinn","member",1,"Labour","Member","Member"
"Fiona Onasanya","Fiona Onasanya","member",1,"Independent","Member","Member"
"Alison McGovern","Alison McGovern","member",1,"Labour","Member","Member"
"Liz McInnes","Liz McInnes","member",1,"Labour","Member","Member"
"Catherine McKinnell","Catherine McKinnell","member",1,"Labour","Member","Member"
"Sir Patrick McLoughlin","Sir Patrick McLoughlin","member",1,"Conservative","Member","Member"
"Jim McMahon","Jim McMahon","member",1,"Labour (Co-op)","Member","Member"
"Anna McMorrin","Anna McMorrin","member",1,"Labour","Member","Member"
"John McNally","John McNally","member",1,"Scottish National Party","Member","Member"
"Stephen McPartland","Stephen McPartland","member",1,"Conservative","Member","Member"
"Esther McVey","Esther McVey","member",1,"Conservative","Member","Member"
"Ian Mearns","Ian Mearns","member",1,"Labour","Member","Member"
"Melanie Onn","Melanie Onn","member",1,"Labour","Member","Member"
"Mark Menzies","Mark Menzies","member",1,"Conservative","Member","Member"
"Johnny Mercer","Johnny Mercer","member",1,"Conservative","Member","Member"
"Huw Merriman","Huw Merriman","member",1,"Conservative","Member","Member"
"Edward Miliband","Edward Miliband","member",1,"Labour","Member","Member"
"Mrs Maria Miller","Mrs Maria Miller","member",1,"Conservative","Member","Member"
"Amanda Milling","Amanda Milling","member",1,"Conservative","Member","Member"
"Nigel Mills","Nigel Mills","member",1,"Conservative","Member","Member"
"Anne Milton","Anne Milton","member",1,"Conservative","Member","Member"
"Mr Andrew Mitchell","Mr Andrew Mitchell","member",1,"Conservative","Member","Member"
"Carol Monaghan","Carol Monaghan","member",1,"Scottish National Party","Member","Member"
"Chi Onwurah","Chi Onwurah","member",1,"Labour","Member","Member"
"Mrs Madeleine Moon","Mrs Madeleine Moon","member",1,"Labour","Member","Member"
"Damien Moore","Damien Moore","member",1,"Conservative","Member","Member"
"Layla Moran","Layla Moran","member",1,"Liberal Democrat","Member","Member"
"Penny Mordaunt","Penny Mordaunt","member",1,"Conservative","Member","Member"
"Jessica Morden","Jessica Morden","member",1,"Labour","Member","Member"
"Stephen Morgan","Stephen Morgan","member",1,"Labour","Member","Member"
"Anne Marie Morris","Anne Marie Morris","member",1,"Conservative","Member","Member"
"David Morris","David Morris","member",1,"Conservative","Member","Member"
"Grahame Morris","Grahame Morris","member",1,"Labour","Member","Member"
"James Morris","James Morris","member",1,"Conservative","Member","Member"
"Guy Opperman","Guy Opperman","member",1,"Conservative","Member","Member"
"David Mundell","David Mundell","member",1,"Conservative","Member","Member"
"Ian Murray","Ian Murray","member",1,"Labour","Member","Member"
"Mrs Sheryll Murray","Mrs Sheryll Murray","member",1,"Conservative","Member","Member"
"Ms Diane Abbott","Ms Diane Abbott","member",1,"Labour","Member","Member"
"Debbie Abrahams","Debbie Abrahams","member",1,"Labour","Member","Member"
"Nigel Adams","Nigel Adams","member",1,"Conservative","Member","Member"
"Bim Afolami","Bim Afolami","member",1,"Conservative","Member","Member"
"Peter Aldous","Peter Aldous","member",1,"Conservative","Member","Member"
"Rushanara Ali","Rushanara Ali","member",1,"Labour","Member","Member"
"Lucy Allan","Lucy Allan","member",1,"Conservative","Member","Member"
"Bob Blackman","Bob Blackman","member",1,"Conservative","Member","Member"
"Kate Osamor","Kate Osamor","member",1,"Labour (Co-op)","Member","Member"
"Heidi Allen","Heidi Allen","member",1,"Independent","Member","Member"
"Dr Rosena Allin-Khan","Dr Rosena Allin-Khan","member",1,"Labour","Member","Member"
"Mike Amesbury","Mike Amesbury","member",1,"Labour","Member","Member"
"Stuart Andrew","Stuart Andrew","member",1,"Conservative","Member","Member"
"Tonia Antoniazzi","Tonia Antoniazzi","member",1,"Labour","Member","Member"
"Edward Argar","Edward Argar","member",1,"Conservative","Member","Member"
"Jonathan Ashworth","Jonathan Ashworth","member",1,"Labour (Co-op)","Member","Member"
"Victoria Atkins","Victoria Atkins","member",1,"Conservative","Member","Member"
"Ian Austin","Ian Austin","member",1,"Independent","Member","Member"
"Mrs Kemi Badenoch","Mrs Kemi Badenoch","member",1,"Conservative","Member","Member"
"Albert Owen","Albert Owen","member",1,"Labour","Member","Member"
"Mr Adrian Bailey","Mr Adrian Bailey","member",1,"Labour (Co-op)","Member","Member"
"Mr Steve Baker","Mr Steve Baker","member",1,"Conservative","Member","Member"
"Harriett Baldwin","Harriett Baldwin","member",1,"Conservative","Member","Member"
"Stephen Barclay","Stephen Barclay","member",1,"Conservative","Member","Member"
"Hannah Bardell","Hannah Bardell","member",1,"Scottish National Party","Member","Member"
"Guto Bebb","Guto Bebb","member",1,"Conservative","Member","Member"
"Margaret Beckett","Margaret Beckett","member",1,"Labour","Member","Member"
"Sir Henry Bellingham","Sir Henry Bellingham","member",1,"Conservative","Member","Member"
"Hilary Benn","Hilary Benn","member",1,"Labour","Member","Member"
"Richard Benyon","Richard Benyon","member",1,"Conservative","Member","Member"
"Ian Paisley","Ian Paisley","member",1,"Democratic Unionist Party","Member","Member"
"Sir Paul Beresford","Sir Paul Beresford","member",1,"Conservative","Member","Member"
"Luciana Berger","Luciana Berger","member",1,"Independent","Member","Member"
"Jake Berry","Jake Berry","member",1,"Conservative","Member","Member"
"Mr Clive Betts","Mr Clive Betts","member",1,"Labour","Member","Member"
"Mhairi Black","Mhairi Black","member",1,"Scottish National Party","Member","Member"
"Ian Blackford","Ian Blackford","member",1,"Scottish National Party","Member","Member"
"Kirsty Blackman","Kirsty Blackman","member",1,"Scottish National Party","Member","Member"
"Dr Roberta Blackman-Woods","Dr Roberta Blackman-Woods","member",1,"Labour","Member","Member"
"Paul Blomfield","Paul Blomfield","member",1,"Labour","Member","Member"
"Crispin Blunt","Crispin Blunt","member",1,"Conservative","Member","Member"
"Priti Patel","Priti Patel","member",1,"Conservative","Member","Member"
"Mr Peter Bone","Mr Peter Bone","member",1,"Conservative","Member","Member"
"Sir Peter Bottomley","Sir Peter Bottomley","member",1,"Conservative","Member","Member"
"Andrew Bowie","Andrew Bowie","member",1,"Conservative","Member","Member"
"Tracy Brabin","Tracy Brabin","member",1,"Labour (Co-op)","Member","Member"
"Ben Bradley","Ben Bradley","member",1,"Conservative","Member","Member"
"Karen Bradley","Karen Bradley","member",1,"Conservative","Member","Member"
"Mr Ben Bradshaw","Mr Ben Bradshaw","member",1,"Labour","Member","Member"
"Tom Brake","Tom Brake","member",1,"Liberal Democrat","Member","Member"
"Suella Braverman","Suella Braverman","member",1,"Conservative","Member","Member"
"Kevin Brennan","Kevin Brennan","member",1,"Labour","Member","Member"
"Mr Owen Paterson","Mr Owen Paterson","member",1,"Conservative","Member","Member"
"Jack Brereton","Jack Brereton","member",1,"Conservative","Member","Member"
"Andrew Bridgen","Andrew Bridgen","member",1,"Conservative","Member","Member"
"Steve Brine","Steve Brine","member",1,"Conservative","Member","Member"
"Deidre Brock","Deidre Brock","member",1,"Scottish National Party","Member","Member"
"James Brokenshire","James Brokenshire","member",1,"Conservative","Member","Member"
"Alan Brown","Alan Brown","member",1,"Scottish National Party","Member","Member"
"Lyn Brown","Lyn Brown","member",1,"Labour","Member","Member"
"Mr Nicholas Brown","Mr Nicholas Brown","member",1,"Labour","Member","Member"
"Chris Bryant","Chris Bryant","member",1,"Labour","Member","Member"
"Ms Karen Buck","Ms Karen Buck","member",1,"Labour","Member","Member"
"Mark Pawsey","Mark Pawsey","member",1,"Conservative","Member","Member"
"Robert Buckland","Robert Buckland","member",1,"Conservative","Member","Member"
"Richard Burden","Richard Burden","member",1,"Labour","Member","Member"
"Alex Burghart","Alex Burghart","member",1,"Conservative","Member","Member"
"Richard Burgon","Richard Burgon","member",1,"Labour","Member","Member"
"Conor Burns","Conor Burns","member",1,"Conservative","Member","Member"
"Alistair Burt","Alistair Burt","member",1,"Conservative","Member","Member"
"Dawn Butler","Dawn Butler","member",1,"Labour","Member","Member"
"Liam Byrne","Liam Byrne","member",1,"Labour","Member","Member"
"Sir Vince Cable","Sir Vince Cable","member",1,"Liberal Democrat","Member","Member"
"Ruth Cadbury","Ruth Cadbury","member",1,"Labour","Member","Member"
"Stephanie Peacock","Stephanie Peacock","member",1,"Labour","Member","Member"
"Alun Cairns","Alun Cairns","member",1,"Conservative","Member","Member"
"Dr Lisa Cameron","Dr Lisa Cameron","member",1,"Scottish National Party","Member","Member"
"Mr Gregory Campbell","Mr Gregory Campbell","member",1,"Democratic Unionist Party","Member","Member"
"Mr Ronnie Campbell","Mr Ronnie Campbell","member",1,"Labour","Member","Member"
"Sir Alan Campbell","Sir Alan Campbell","member",1,"Labour","Member","Member"
"Dan Carden","Dan Carden","member",1,"Labour","Member","Member"
"Mr Alistair Carmichael","Mr Alistair Carmichael","member",1,"Liberal Democrat","Member","Member"
"James Cartlidge","James Cartlidge","member",1,"Conservative","Member","Member"
"Sir William Cash","Sir William Cash","member",1,"Conservative","Member","Member"
"Maria Caulfield","Maria Caulfield","member",1,"Conservative","Member","Member"
"Teresa Pearce","Teresa Pearce","member",1,"Labour","Member","Member"
"Alex Chalk","Alex Chalk","member",1,"Conservative","Member","Member"
"Sarah Champion","Sarah Champion","member",1,"Labour","Member","Member"
"Douglas Chapman","Douglas Chapman","member",1,"Scottish National Party","Member","Member"
"Jenny Chapman","Jenny Chapman","member",1,"Labour","Member","Member"
"Bambos Charalambous","Bambos Charalambous","member",1,"Labour","Member","Member"
"Joanna Cherry","Joanna Cherry","member",1,"Scottish National Party","Member","Member"
"Rehman Chishti","Rehman Chishti","member",1,"Conservative","Member","Member"
"Sir Christopher Chope","Sir Christopher Chope","member",1,"Conservative","Member","Member"
"Jo Churchill","Jo Churchill","member",1,"Conservative","Member","Member"
"Colin Clark","Colin Clark","member",1,"Conservative","Member","Member"
"Matthew Pennycook","Matthew Pennycook","member",1,"Labour","Member","Member"
"Greg Clark","Greg Clark","member",1,"Conservative","Member","Member"
"Mr Kenneth Clarke","Mr Kenneth Clarke","member",1,"Conservative","Member","Member"
"Mr Simon Clarke","Mr Simon Clarke","member",1,"Conservative","Member","Member"
"James Cleverly","James Cleverly","member",1,"Conservative","Member","Member"
"Sir Geoffrey Clifton-Brown","Sir Geoffrey Clifton-Brown","member",1,"Conservative","Member","Member"
"Ann Clwyd","Ann Clwyd","member",1,"Labour","Member","Member"
"Vernon Coaker","Vernon Coaker","member",1,"Labour","Member","Member"
"Ann Coffey","Ann Coffey","member",1,"Change UK - The Independent Group","Member","Member"
"Dr Thérèse Coffey","Dr Thérèse Coffey","member",1,"Conservative","Member","Member"
"Damian Collins","Damian Collins","member",1,"Conservative","Member","Member"
"John Penrose","John Penrose","member",1,"Conservative","Member","Member"
"Julie Cooper","Julie Cooper","member",1,"Labour","Member","Member"
"Rosie Cooper","Rosie Cooper","member",1,"Labour","Member","Member"
"Yvette Cooper","Yvette Cooper","member",1,"Labour","Member","Member"
"Jeremy Corbyn","Jeremy Corbyn","member",1,"Labour","Member","Member"
"Alberto Costa","Alberto Costa","member",1,"Conservative","Member","Member"
"Robert Courts","Robert Courts","member",1,"Conservative","Member","Member"
"Ronnie Cowan","Ronnie Cowan","member",1,"Scottish National Party","Member","Member"
"Mr Geoffrey Cox","Mr Geoffrey Cox","member",1,"Conservative","Member","Member"
"Neil Coyle","Neil Coyle","member",1,"Labour","Member","Member"
"Stephen Crabb","Stephen Crabb","member",1,"Conservative","Member","Member"
"Sir Graham Brady","Sir Graham Brady","member",1,"Conservative","Member","Member"
"Toby Perkins","Toby Perkins","member",1,"Labour","Member","Member"
"Sir David Crausby","Sir David Crausby","member",1,"Labour","Member","Member"
"Angela Crawley","Angela Crawley","member",1,"Scottish National Party","Member","Member"
"Mary Creagh","Mary Creagh","member",1,"Labour","Member","Member"
"Stella Creasy","Stella Creasy","member",1,"Labour (Co-op)","Member","Member"
"Tracey Crouch","Tracey Crouch","member",1,"Conservative","Member","Member"
"Jon Cruddas","Jon Cruddas","member",1,"Labour","Member","Member"
"John Cryer","John Cryer","member",1,"Labour","Member","Member"
"Judith Cummins","Judith Cummins","member",1,"Labour","Member","Member"
"Alex Cunningham","Alex Cunningham","member",1,"Labour","Member","Member"
"Mr Jim Cunningham","Mr Jim Cunningham","member",1,"Labour","Member","Member"
"Claire Perry","Claire Perry","member",1,"Conservative","Member","Member"
"Janet Daby","Janet Daby","member",1,"Labour","Member","Member"
"Nic Dakin","Nic Dakin","member",1,"Labour","Member","Member"
"Sir Edward Davey","Sir Edward Davey","member",1,"Liberal Democrat","Member","Member"
"Wayne David","Wayne David","member",1,"Labour","Member","Member"
"David T. C. Davies","David T. C. Davies","member",1,"Conservative","Member","Member"
"Geraint Davies","Geraint Davies","member",1,"Labour (Co-op)","Member","Member"
"Glyn Davies","Glyn Davies","member",1,"Conservative","Member","Member"
"Mims Davies","Mims Davies","member",1,"Conservative","Member","Member"
"Philip Davies","Philip Davies","member",1,"Conservative","Member","Member"
"Mr David Davis","Mr David Davis","member",1,"Conservative","Member","Member"
"Jess Phillips","Jess Phillips","member",1,"Labour","Member","Member"
"Martyn Day","Martyn Day","member",1,"Scottish National Party","Member","Member"
"Marsha De Cordova","Marsha De Cordova","member",1,"Labour","Member","Member"
"Gloria De Piero","Gloria De Piero","member",1,"Labour","Member","Member"
"Thangam Debbonaire","Thangam Debbonaire","member",1,"Labour","Member","Member"
"Emma Dent Coad","Emma Dent Coad","member",1,"Labour","Member","Member"
"Mr Tanmanjeet Singh Dhesi","Mr Tanmanjeet Singh Dhesi","member",1,"Labour","Member","Member"
"Caroline Dinenage","Caroline Dinenage","member",1,"Conservative","Member","Member"
"Mr Jonathan Djanogly","Mr Jonathan Djanogly","member",1,"Conservative","Member","Member"
"Leo Docherty","Leo Docherty","member",1,"Conservative","Member","Member"
"Martin Docherty-Hughes","Martin Docherty-Hughes","member",1,"Scottish National Party","Member","Member"
"Bridget Phillipson","Bridget Phillipson","member",1,"Labour","Member","Member"
"Anneliese Dodds","Anneliese Dodds","member",1,"Labour (Co-op)","Member","Member"
"Nigel Dodds","Nigel Dodds","member",1,"Democratic Unionist Party","Member","Member"
"Sir Jeffrey M. Donaldson","Sir Jeffrey M. Donaldson","member",1,"Democratic Unionist Party","Member","Member"
"Michelle Donelan","Michelle Donelan","member",1,"Conservative","Member","Member"
"Ms Nadine Dorries","Ms Nadine Dorries","member",1,"Conservative","Member","Member"
"Steve Double","Steve Double","member",1,"Conservative","Member","Member"
"Stephen Doughty","Stephen Doughty","member",1,"Labour (Co-op)","Member","Member"
"Peter Dowd","Peter Dowd","member",1,"Labour","Member","Member"
"Oliver Dowden","Oliver Dowden","member",1,"Conservative","Member","Member"
"Jackie Doyle-Price","Jackie Doyle-Price","member",1,"Conservative","Member","Member"
"Chris Philp","Chris Philp","member",1,"Conservative","Member","Member"
"Richard Drax","Richard Drax","member",1,"Conservative","Member","Member"
"Dr David Drew","Dr David Drew","member",1,"Labour (Co-op)","Member","Member"
"Jack Dromey","Jack Dromey","member",1,"Labour","Member","Member"
"James Duddridge","James Duddridge","member",1,"Conservative","Member","Member"
"Rosie Duffield","Rosie Duffield","member",1,"Labour","Member","Member"
"David Duguid","David Duguid","member",1,"Conservative","Member","Member"
"Mr Iain Duncan Smith","Mr Iain Duncan Smith","member",1,"Conservative","Member","Member"
"Sir Alan Duncan","Sir Alan Duncan","member",1,"Conservative","Member","Member"
"Mr Philip Dunne","Mr Philip Dunne","member",1,"Conservative","Member","Member"
"Maria Eagle","Maria Eagle","member",1,"Labour","Member","Member"
"Laura Pidcock","Laura Pidcock","member",1,"Labour","Member","Member"
"Ms Angela Eagle","Ms Angela Eagle","member",1,"Labour","Member","Member"
"Jonathan Edwards","Jonathan Edwards","member",1,"Plaid Cymru","Member","Member"
"Clive Efford","Clive Efford","member",1,"Labour","Member","Member"
"Julie Elliott","Julie Elliott","member",1,"Labour","Member","Member"
"Michael Ellis","Michael Ellis","member",1,"Conservative","Member","Member"
"Dame Louise Ellman","Dame Louise Ellman","member",1,"Labour (Co-op)","Member","Member"
"Mr Tobias Ellwood","Mr Tobias Ellwood","member",1,"Conservative","Member","Member"
"Chris Elmore","Chris Elmore","member",1,"Labour","Member","Member"
"Charlie Elphicke","Charlie Elphicke","member",1,"Conservative","Member","Member"
"Bill Esterson","Bill Esterson","member",1,"Labour","Member","Member"
"Christopher Pincher","Christopher Pincher","member",1,"Conservative","Member","Member"
"George Eustice","George Eustice","member",1,"Conservative","Member","Member"
