"Id","Label","Type","TypeNumber","Party","Topic","VoteName"
"Chris Evans","Chris Evans","member",1,"Labour (Co-op)","Member","Member"
"Sir David Evennett","Sir David Evennett","member",1,"Conservative","Member","Member"
"Michael Fabricant","Michael Fabricant","member",1,"Conservative","Member","Member"
"Sir Michael Fallon","Sir Michael Fallon","member",1,"Conservative","Member","Member"
"Paul Farrelly","Paul Farrelly","member",1,"Labour","Member","Member"
"Tim Farron","Tim Farron","member",1,"Liberal Democrat","Member","Member"
"Marion Fellows","Marion Fellows","member",1,"Scottish National Party","Member","Member"
"Mark Field","Mark Field","member",1,"Conservative","Member","Member"
"Jim Fitzpatrick","Jim Fitzpatrick","member",1,"Labour","Member","Member"
"Jo Platt","Jo Platt","member",1,"Labour (Co-op)","Member","Member"
"Colleen Fletcher","Colleen Fletcher","member",1,"Labour","Member","Member"
"Caroline Flint","Caroline Flint","member",1,"Labour","Member","Member"
"Vicky Ford","Vicky Ford","member",1,"Conservative","Member","Member"
"Kevin Foster","Kevin Foster","member",1,"Conservative","Member","Member"
"Yvonne Fovargue","Yvonne Fovargue","member",1,"Labour","Member","Member"
"Dr Liam Fox","Dr Liam Fox","member",1,"Conservative","Member","Member"
"Vicky Foxcroft","Vicky Foxcroft","member",1,"Labour","Member","Member"
"Mr Mark Francois","Mr Mark Francois","member",1,"Conservative","Member","Member"
"Lucy Frazer","Lucy Frazer","member",1,"Conservative","Member","Member"
"Mike Freer","Mike Freer","member",1,"Conservative","Member","Member"
"Luke Pollard","Luke Pollard","member",1,"Labour (Co-op)","Member","Member"
"James Frith","James Frith","member",1,"Labour","Member","Member"
"Gill Furniss","Gill Furniss","member",1,"Labour","Member","Member"
"Mr Marcus Fysh","Mr Marcus Fysh","member",1,"Conservative","Member","Member"
"Hugh Gaffney","Hugh Gaffney","member",1,"Labour","Member","Member"
"Sir Roger Gale","Sir Roger Gale","member",1,"Conservative","Member","Member"
"Mike Gapes","Mike Gapes","member",1,"Change UK - The Independent Group","Member","Member"
"Barry Gardiner","Barry Gardiner","member",1,"Labour","Member","Member"
"Mark Garnier","Mark Garnier","member",1,"Conservative","Member","Member"
"Mr David Gauke","Mr David Gauke","member",1,"Conservative","Member","Member"
"Ruth George","Ruth George","member",1,"Labour","Member","Member"
"Dr Dan Poulter","Dr Dan Poulter","member",1,"Conservative","Member","Member"
"Stephen Gethins","Stephen Gethins","member",1,"Scottish National Party","Member","Member"
"Ms Nusrat Ghani","Ms Nusrat Ghani","member",1,"Conservative","Member","Member"
"Nick Gibb","Nick Gibb","member",1,"Conservative","Member","Member"
"Patricia Gibson","Patricia Gibson","member",1,"Scottish National Party","Member","Member"
"Preet Kaur Gill","Preet Kaur Gill","member",1,"Labour (Co-op)","Member","Member"
"Dame Cheryl Gillan","Dame Cheryl Gillan","member",1,"Conservative","Member","Member"
"Paul Girvan","Paul Girvan","member",1,"Democratic Unionist Party","Member","Member"
"John Glen","John Glen","member",1,"Conservative","Member","Member"
"Mary Glindon","Mary Glindon","member",1,"Labour","Member","Member"
"Mr Roger Godsiff","Mr Roger Godsiff","member",1,"Labour","Member","Member"
"Chris Davies","Chris Davies","member",1,"Conservative","Member","Member"
"Stephen Pound","Stephen Pound","member",1,"Labour","Member","Member"
"Zac Goldsmith","Zac Goldsmith","member",1,"Conservative","Member","Member"
"Helen Goodman","Helen Goodman","member",1,"Labour","Member","Member"
"Mr Robert Goodwill","Mr Robert Goodwill","member",1,"Conservative","Member","Member"
"Michael Gove","Michael Gove","member",1,"Conservative","Member","Member"
"Patrick Grady","Patrick Grady","member",1,"Scottish National Party","Member","Member"
"Luke Graham","Luke Graham","member",1,"Conservative","Member","Member"
"Richard Graham","Richard Graham","member",1,"Conservative","Member","Member"
"Bill Grant","Bill Grant","member",1,"Conservative","Member","Member"
"Mrs Helen Grant","Mrs Helen Grant","member",1,"Conservative","Member","Member"
"Peter Grant","Peter Grant","member",1,"Scottish National Party","Member","Member"
"Rebecca Pow","Rebecca Pow","member",1,"Conservative","Member","Member"
"James Gray","James Gray","member",1,"Conservative","Member","Member"
"Neil Gray","Neil Gray","member",1,"Scottish National Party","Member","Member"
"Chris Grayling","Chris Grayling","member",1,"Conservative","Member","Member"
"Chris Green","Chris Green","member",1,"Conservative","Member","Member"
"Damian Green","Damian Green","member",1,"Conservative","Member","Member"
"Kate Green","Kate Green","member",1,"Labour","Member","Member"
"Justine Greening","Justine Greening","member",1,"Conservative","Member","Member"
"Lilian Greenwood","Lilian Greenwood","member",1,"Labour","Member","Member"
"Margaret Greenwood","Margaret Greenwood","member",1,"Labour","Member","Member"
"Mr Dominic Grieve","Mr Dominic Grieve","member",1,"Conservative","Member","Member"
"Lucy Powell","Lucy Powell","member",1,"Labour (Co-op)","Member","Member"
"Nia Griffith","Nia Griffith","member",1,"Labour","Member","Member"
"Andrew Griffiths","Andrew Griffiths","member",1,"Conservative","Member","Member"
"John Grogan","John Grogan","member",1,"Labour","Member","Member"
"Andrew Gwynne","Andrew Gwynne","member",1,"Labour","Member","Member"
"Mr Sam Gyimah","Mr Sam Gyimah","member",1,"Conservative","Member","Member"
"Victoria Prentis","Victoria Prentis","member",1,"Conservative","Member","Member"
"Mr Mark Prisk","Mr Mark Prisk","member",1,"Conservative","Member","Member"
"Mark Pritchard","Mark Pritchard","member",1,"Conservative","Member","Member"
"Tom Pursglove","Tom Pursglove","member",1,"Conservative","Member","Member"
"Jeremy Quin","Jeremy Quin","member",1,"Conservative","Member","Member"
"Will Quince","Will Quince","member",1,"Conservative","Member","Member"
"Yasmin Qureshi","Yasmin Qureshi","member",1,"Labour","Member","Member"
"Frank Field","Frank Field","member",1,"Independent","Member","Member"
"Dominic Raab","Dominic Raab","member",1,"Conservative","Member","Member"
"Faisal Rashid","Faisal Rashid","member",1,"Labour","Member","Member"
"Angela Rayner","Angela Rayner","member",1,"Labour","Member","Member"
"John Redwood","John Redwood","member",1,"Conservative","Member","Member"
"Mr Steve Reed","Mr Steve Reed","member",1,"Labour (Co-op)","Member","Member"
"Christina Rees","Christina Rees","member",1,"Labour (Co-op)","Member","Member"
"Mr Jacob Rees-Mogg","Mr Jacob Rees-Mogg","member",1,"Conservative","Member","Member"
"Ellie Reeves","Ellie Reeves","member",1,"Labour","Member","Member"
"Rachel Reeves","Rachel Reeves","member",1,"Labour","Member","Member"
"Emma Reynolds","Emma Reynolds","member",1,"Labour","Member","Member"
"Neil Parish","Neil Parish","member",1,"Conservative","Member","Member"
"Jonathan Reynolds","Jonathan Reynolds","member",1,"Labour (Co-op)","Member","Member"
"Ms Marie Rimmer","Ms Marie Rimmer","member",1,"Labour","Member","Member"
"Mr Laurence Robertson","Mr Laurence Robertson","member",1,"Conservative","Member","Member"
"Gavin Robinson","Gavin Robinson","member",1,"Democratic Unionist Party","Member","Member"
"Mary Robinson","Mary Robinson","member",1,"Conservative","Member","Member"
"Mr Geoffrey Robinson","Mr Geoffrey Robinson","member",1,"Labour","Member","Member"
"Matt Rodda","Matt Rodda","member",1,"Labour","Member","Member"
"Douglas Ross","Douglas Ross","member",1,"Conservative","Member","Member"
"Danielle Rowley","Danielle Rowley","member",1,"Labour","Member","Member"
"Lee Rowley","Lee Rowley","member",1,"Conservative","Member","Member"
"Andrew Percy","Andrew Percy","member",1,"Conservative","Member","Member"
"Chris Ruane","Chris Ruane","member",1,"Labour","Member","Member"
"Amber Rudd","Amber Rudd","member",1,"Conservative","Member","Member"
"Lloyd Russell-Moyle","Lloyd Russell-Moyle","member",1,"Labour (Co-op)","Member","Member"
"David Rutley","David Rutley","member",1,"Conservative","Member","Member"
"Joan Ryan","Joan Ryan","member",1,"Change UK - The Independent Group","Member","Member"
"Antoinette Sandbach","Antoinette Sandbach","member",1,"Conservative","Member","Member"
"Liz Saville Roberts","Liz Saville Roberts","member",1,"Plaid Cymru","Member","Member"
"Paul Scully","Paul Scully","member",1,"Conservative","Member","Member"
"Mr Bob Seely","Mr Bob Seely","member",1,"Conservative","Member","Member"
"Andrew Selous","Andrew Selous","member",1,"Conservative","Member","Member"
"George Freeman","George Freeman","member",1,"Conservative","Member","Member"
"Stephen Lloyd","Stephen Lloyd","member",1,"Independent","Member","Member"
"Nicky Morgan","Nicky Morgan","member",1,"Conservative","Member","Member"
"Sir Mike Penning","Sir Mike Penning","member",1,"Conservative","Member","Member"
"Mr Richard Bacon","Mr Richard Bacon","member",1,"Conservative","Member","Member"
"Fiona Bruce","Fiona Bruce","member",1,"Conservative","Member","Member"
"Mr Nigel Evans","Mr Nigel Evans","member",1,"Conservative","Member","Member"
"Kate Hoey","Kate Hoey","member",1,"Labour","Member","Member"
"Craig Whittaker","Craig Whittaker","member",1,"Conservative","Member","Member"
"Dr Julian Lewis","Dr Julian Lewis","member",1,"Conservative","Member","Member"
"Sir Kevin Barron","Sir Kevin Barron","member",1,"Labour","Member","Member"
"Nick Boles","Nick Boles","member",1,"Independent","Member","Member"
"Wendy Morton","Wendy Morton","member",1,"Conservative","Member","Member"
"Iain Stewart","Iain Stewart","member",1,"Conservative","Member","Member"
"Ruth Jones","Ruth Jones","member",1,"Labour","Member","Member"
"Ms Lisa Forbes","Ms Lisa Forbes","member",1,"Labour","Member","Member"
"Sir George Howarth","Sir George Howarth","member",1,"Labour","Member","Member"
"3 Apr, more ind votes (Aye)","3 Apr, more ind votes (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"3 Apr, more ind votes (No)","3 Apr, more ind votes (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"No ND, ever (Aye)","No ND, ever (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"No ND, ever (No)","No ND, ever (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"No ND, Malthouse (Aye)","No ND, Malthouse (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"No ND, Malthouse (No)","No ND, Malthouse (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"12 Jun, PM can't drive ND (Aye)","12 Jun, PM can't drive ND (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"12 Jun, PM can't drive ND (No)","12 Jun, PM can't drive ND (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"Ind 1 (Aye)","Ind 1 (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Ind 1 (No)","Ind 1 (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Ind 2 (Aye)","Ind 2 (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Ind 2 (No)","Ind 2 (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"3 Apr, (Cooper BofH) MPs ext (Aye)","3 Apr, (Cooper BofH) MPs ext (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"3 Apr, (Cooper BofH) MPs ext (No)","3 Apr, (Cooper BofH) MPs ext (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Ext to 12 April (Aye)","Ext to 12 April (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"Ext to 12 April (No)","Ext to 12 April (No)","Voted Motion",1.5,"Motion","PMS","No"
"29 Jan, Labour alts (Aye)","29 Jan, Labour alts (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"29 Jan, Labour alts (No)","29 Jan, Labour alts (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"29 Jan, ext + MPs plan if ND by 26/2 (Aye)","29 Jan, ext + MPs plan if ND by 26/2 (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"29 Jan, ext + MPs plan if ND by 26/2 (No)","29 Jan, ext + MPs plan if ND by 26/2 (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"29 Jan, MPs debate alts (Aye)","29 Jan, MPs debate alts (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"29 Jan, MPs debate alts (No)","29 Jan, MPs debate alts (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"29 Jan, no ND (Aye)","29 Jan, no ND (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"29 Jan, no ND (No)","29 Jan, no ND (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"29 Jan, ext if ND by 26/2 (Aye)","29 Jan, ext if ND by 26/2 (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"29 Jan, ext if ND by 26/2 (No)","29 Jan, ext if ND by 26/2 (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"29 Jan, b'stop alt. arr'ments (Aye)","29 Jan, b'stop alt. arr'ments (Aye)","Voted Motion",1.5,"Motion","BACKSTOP","Aye"
"29 Jan, b'stop alt. arr'ments (No)","29 Jan, b'stop alt. arr'ments (No)","Voted Motion",1.5,"Motion","BACKSTOP","No"
"29 Jan, ext and no ND (Aye)","29 Jan, ext and no ND (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"29 Jan, ext and no ND (No)","29 Jan, ext and no ND (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"3 Apr, ext limited to 22/5 (Aye)","3 Apr, ext limited to 22/5 (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"3 Apr, ext limited to 22/5 (No)","3 Apr, ext limited to 22/5 (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"3 Apr, no vote on other ext'n (Aye)","3 Apr, no vote on other ext'n (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"3 Apr, no vote on other ext'n (No)","3 Apr, no vote on other ext'n (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"3 Apr, Gvt, Brex Sec free (Aye)","3 Apr, Gvt, Brex Sec free (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"3 Apr, Gvt, Brex Sec free (No)","3 Apr, Gvt, Brex Sec free (No)","Voted Motion",1.5,"Motion","PMS","No"
"3 Apr (Cooper main) (Aye)","3 Apr (Cooper main) (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"3 Apr (Cooper main) (No)","3 Apr (Cooper main) (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"MV 1, term. b'stop (Aye)","MV 1, term. b'stop (Aye)","Voted Motion",1.5,"Motion","BACKSTOP","Aye"
"MV 1, term. b'stop (No)","MV 1, term. b'stop (No)","Voted Motion",1.5,"Motion","BACKSTOP","No"
"MV 1 (Aye)","MV 1 (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"MV 1 (No)","MV 1 (No)","Voted Motion",1.5,"Motion","PMS","No"
"Stmt, ind votes (Aye)","Stmt, ind votes (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Stmt, ind votes (No)","Stmt, ind votes (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Stmt, MPs vote ext (Aye)","Stmt, MPs vote ext (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Stmt, MPs vote ext (No)","Stmt, MPs vote ext (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Stmt, amdd w/ind votes (Aye)","Stmt, amdd w/ind votes (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"Stmt, amdd w/ind votes (No)","Stmt, amdd w/ind votes (No)","Voted Motion",1.5,"Motion","PMS","No"
"Ind 1, EFTA and EEA (Aye)","Ind 1, EFTA and EEA (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 1, EFTA and EEA (No)","Ind 1, EFTA and EEA (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 1, Labour alt (Aye)","Ind 1, Labour alt (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 1, Labour alt (No)","Ind 1, Labour alt (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 2, Parl. decide (Aye)","Ind 2, Parl. decide (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Ind 2, Parl. decide (No)","Ind 2, Parl. decide (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Ind 1, Revoke if ND (Aye)","Ind 1, Revoke if ND (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"Ind 1, Revoke if ND (No)","Ind 1, Revoke if ND (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"No ND, amdd (Aye)","No ND, amdd (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"No ND, amdd (No)","No ND, amdd (No)","Voted Motion",1.5,"Motion","PMS","No"
"Ind 1, Conf pub vote (Aye)","Ind 1, Conf pub vote (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Ind 1, Conf pub vote (No)","Ind 1, Conf pub vote (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"Ext to 30 June (Aye)","Ext to 30 June (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"Ext to 30 June (No)","Ext to 30 June (No)","Voted Motion",1.5,"Motion","PMS","No"
"Ind 1, ND (Aye)","Ind 1, ND (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"Ind 1, ND (No)","Ind 1, ND (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"Ind 2, Customs U (Aye)","Ind 2, Customs U (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 2, Customs U (No)","Ind 2, Customs U (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 1, Customs U (Aye)","Ind 1, Customs U (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 1, Customs U (No)","Ind 1, Customs U (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 1, Cont pref arr (Aye)","Ind 1, Cont pref arr (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 1, Cont pref arr (No)","Ind 1, Cont pref arr (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 1, C Mkt 2.0 (Aye)","Ind 1, C Mkt 2.0 (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 1, C Mkt 2.0 (No)","Ind 1, C Mkt 2.0 (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"Ind 2, C Mkt 2.0 (Aye)","Ind 2, C Mkt 2.0 (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"Ind 2, C Mkt 2.0 (No)","Ind 2, C Mkt 2.0 (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"No conf (Aye)","No conf (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"No conf (No)","No conf (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"Ind 2, Conf pub vote (Aye)","Ind 2, Conf pub vote (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"Ind 2, Conf pub vote (No)","Ind 2, Conf pub vote (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"MV 2 (Aye)","MV 2 (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"MV 2 (No)","MV 2 (No)","Voted Motion",1.5,"Motion","PMS","No"
"14 Feb, Ack (Aye)","14 Feb, Ack (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"14 Feb, Ack (No)","14 Feb, Ack (No)","Voted Motion",1.5,"Motion","PMS","No"
"27 Feb, no ND, even if ext'n (Aye)","27 Feb, no ND, even if ext'n (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"27 Feb, no ND, even if ext'n (No)","27 Feb, no ND, even if ext'n (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"14 Feb, delay by 3 mth (Aye)","14 Feb, delay by 3 mth (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Feb, delay by 3 mth (No)","14 Feb, delay by 3 mth (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"14 Feb, MPs decide if ND by 27/2 (Aye)","14 Feb, MPs decide if ND by 27/2 (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Feb, MPs decide if ND by 27/2 (No)","14 Feb, MPs decide if ND by 27/2 (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"27 Feb, Cust U + s.mkt alig (Aye)","27 Feb, Cust U + s.mkt alig (Aye)","Voted Motion",1.5,"Motion","MARKETS","Aye"
"27 Feb, Cust U + s.mkt alig (No)","27 Feb, Cust U + s.mkt alig (No)","Voted Motion",1.5,"Motion","MARKETS","No"
"14 Mar, MPs solve (Aye)","14 Mar, MPs solve (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Mar, MPs solve (No)","14 Mar, MPs solve (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"14 Mar, ext if WA approved (Aye)","14 Mar, ext if WA approved (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"14 Mar, ext if WA approved (No)","14 Mar, ext if WA approved (No)","Voted Motion",1.5,"Motion","PMS","No"
"27 Feb, no ND ever (Aye)","27 Feb, no ND ever (Aye)","Voted Motion",1.5,"Motion","NODEAL","Aye"
"27 Feb, no ND ever (No)","27 Feb, no ND ever (No)","Voted Motion",1.5,"Motion","NODEAL","No"
"14 Mar, MPs debate (Aye)","14 Mar, MPs debate (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Mar, MPs debate (No)","14 Mar, MPs debate (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"14 Mar, limit MPs' debate (Aye)","14 Mar, limit MPs' debate (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Mar, limit MPs' debate (No)","14 Mar, limit MPs' debate (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"14 Mar, 2nd ref'm (Aye)","14 Mar, 2nd ref'm (Aye)","Voted Motion",1.5,"Motion","PROCESS","Aye"
"14 Mar, 2nd ref'm (No)","14 Mar, 2nd ref'm (No)","Voted Motion",1.5,"Motion","PROCESS","No"
"MV 2.5 (Aye)","MV 2.5 (Aye)","Voted Motion",1.5,"Motion","PMS","Aye"
"MV 2.5 (No)","MV 2.5 (No)","Voted Motion",1.5,"Motion","PMS","No"
